ID,Name,Shopping List Name,Nährwerte pro 100g,Kilokalorien,Kilojoule,Protein,Fett,Kohlenhydrate,davon Zucker,Ballaststoffe,Fettsäuren pro 100g,Gesättigte Fettsäuren,Einfach ungesättigte Fettsäuren,Mehrfach ungesättigte Fettsäuren,Cholesterin,Vitamine pro 100g,Vitamin A,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Vitamin B1,Vitamin B2,Vitamin B6,Vitamin B12,Biotin,Folsäure,Niacin,Panthotensäure,Mineralstoffe pro 100g,Calcium [Ca],Chlor [Cl],Kalium [K],Magnesium [Mg],Natrium [Na],Phosphor [P],Schwefel [S],Spurenelemente pro 100g,Kupfer [Cu],Eisen [Fe],Fluor [F],Mangan [Mn],Jod [J],Zink [Zn],Aminosäuren pro 100g,Alanin,Arginin,Aspargin,Asparginsäure,Cystein,Glutamin,Glutaminsäure,Glycerin,Histidin,Isoleucin,weitere Aminosäuren,Leucin,Lysin,Methionin,Phenylalanin,Prolin,Serin,Threonin,Tryptophan,Tyrosin,Valin,Compatible with vegetarian,Compatible with vegan,Compatible with pescetarian,Compatible with Paleo,Compatible with lactose intolerance,Compatible with fructose intolerance,Compatible with histamine intolerance,Compatible with gluten intolerance,Compatible with glutamat intolerance,Compatible with saccharose intolerance,Compatible with peanut intolerance,Compatible with almond intolerance,Compatible with haselnut intolerance,Compatible with walnut intolerance,Compatible with cashew intolerance,Compatible with pecan nut intolerance,Compatible with Brazil nut intolerance,Compatible with pistachio intolerance,Compatible with banana intolerance,Compatible with avocade intolerance,Compatible with apple intolerance,Compatible with kiwi fruit intolerance,Compatible with melon intolerance,Compatible with papaya intolerance,Compatible with peach intolerance,Compatible with strawberry intolerance,Is snack,Is fatburner,Price level,Synonym of,Exchangeable with (1:n),Food Category,Shopping List Category,Source
,,,,kcal,kJ,g,g,g,g,g,,g,g,g,g,,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,,mg,mg,mg,mg,mg,mg,mg,,µg,µg,µg,µg,µg,µg,,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,,mg,mg,mg,mg,mg,mg,mg,mg,mg,mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Ajvar,Ajvar (Paprika-Paste),,86,360,"1,2",5,"8,5","4,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,Ajvar,0,Gemüse,Sonstiges,https://www.yazio.com/de/kalorientabelle/ajvar-paprika-paste.html
3,Apfel,Apfel,,50,208,"0,3","0,4",11,"7,2","1,9",0,"0,1",0,"0,2",0,0,0,"11,3",0,"0,5",0,0,0,"0,1",0,0,0,"0,2","0,1",0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,0,15,7,54,108,1,12,25,8,6,11,0,17,16,3,9,10,12,7,2,5,12,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,2,Apfel,Birne,Obst,Obst,lexolino
4,Apfelessig,Apfelessig,,4,17,"0,4",0,"0,6","0,6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,47,108,22,1,9,21,0,37,606,19,258,1,186,0,8,19,24,7,4,153,45,6,3,6,0,4,8,1,4,27,10,26,1,2,8,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,2,Apfelessig,"Olivenöl,Rapsöl,Sesamöl,Sonnenblumenöl",Fette & Speiseöle,Sonstiges,lexolino
5,Artischocke,Artischocke,,20,85,"2,3","0,1","2,4","2,1","11,2",0,0,0,"0,1",0,0,0,"8,5",0,"0,2",0,"0,1",0,"0,1",0,0,0,1,"0,3",0,52,38,326,24,43,138,15,0,333,1635,49,414,4,62,0,119,89,191,233,23,299,364,62,36,99,0,153,131,28,68,90,78,83,24,45,89,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,Artischocke,0,Gemüse,Gemüse,lexolino
6,Avocado,Avocado,,228,953,"1,8","23,5","0,4","0,4","3,3",0,"3,6","16,8","2,2",0,0,0,"12,4",0,"1,2",0,"0,1","0,1","0,5",0,0,0,"1,1",1,0,10,6,468,31,3,40,20,0,221,636,19,1,2,392,0,116,56,150,273,20,105,190,85,30,70,0,119,90,39,66,76,80,58,23,46,94,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,3,Avocado,0,Obst,Gemüse,lexolino
7,Backpulver,Backpulver,,90,380,"0,1",0,22,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,Backpulver,0,"Getreideprodukte, Nährmittel, Backwaren",Backwaren,
8,Balsamico,Balsamico,,135,570,0,0,33,30,,,0,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,Balsamico,0,Gewürze & Kräuter,Gewürze & Kräuter,
9,Banane gegart,Banane,,98,410,"1,2","0,2","22,5","8,4","2,1",0,"0,1",0,"0,1",0,0,0,"7,1",0,"0,3",0,0,"0,1","0,3",0,0,0,"0,6","0,2",0,11,120,361,37,1,30,13,0,147,580,23,580,3,243,0,50,59,156,115,2,138,102,42,77,37,0,90,60,9,38,44,50,40,20,22,57,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,Banane,0,Obst,Obst,lexolino
10,Barbecuesauce,Barbecuesauce,,132,552,"1,8","0,1","30,5",4,2,0,0,0,0,0,0,"0,1","11,8",0,"1,7",0,"0,1","0,1","0,1",0,0,0,"1,4","0,3",0,42,2106,486,38,1190,47,43,0,264,918,18,347,3,470,0,58,69,71,207,17,183,536,47,32,53,0,80,85,12,53,50,57,53,14,37,54,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,Barbecuesauce,0,Gewürze & Kräuter,Gewürze & Kräuter,lexolino
11,Basilikum,Basilikum,,42,177,"3,2","0,8","5,3","3,8","3,2",0,"0,2",0,"0,4",0,0,"0,7","27,6",0,"1,1","0,3","0,1","0,3","0,2",0,0,0,"1,1","0,2",0,243,36,294,11,9,39,17,0,211,5940,69,514,0,735,0,143,130,384,313,33,547,445,89,48,123,0,177,153,37,94,120,86,100,29,59,114,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,Basilikum,0,Gewürze & Kräuter,Gewürze & Kräuter,lexolino
12,Birne,Birne,,60,250,"0,4","0,3","12,2","12,2","2,3",0,"0,04","0,05","0,11",0,,"0,375",5,0,"0,5",,"0,03","0,03","0,02",0,,10,"0,2","0,1",,10,2,125,7,2,13,5,,"0,2",,,"0,771","0,126",244,0,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,Birne,0,Obst,Obst,lexolino
13,Blattspinat,Blattspinat,,15,64,"2,5","0,3","0,6","0,2","2,6",0,0,0,"0,2",0,0,"0,8","52,5",0,"1,4","0,3","0,1","0,2","0,2",0,0,"0,1","0,6","0,2",0,134,53,652,56,65,51,20,0,127,4469,117,498,12,613,0,139,135,118,236,29,155,309,117,54,110,0,192,167,43,117,103,104,116,36,93,147,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,Blattspinat,0,Gemüse,Gemüse,lexolino
14,Blumenkohl,Blumenkohl,,22,91,"2,4","0,3","2,3",2,"2,6",0,"0,1",0,"0,2",0,0,0,"75,2",0,"0,1","0,2","0,1","0,1","0,2",0,0,0,"0,6","0,9",0,21,30,344,18,16,56,51,0,45,624,13,175,0,209,0,119,122,124,268,28,138,298,79,46,110,0,152,134,114,91,116,137,94,32,49,135,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,Blumenkohl,0,Gemüse,Gemüse,lexolino
15,Blumenkohl gegart,Blumenkohl gegart,,20,83,"2,5","0,3","1,7","1,5","2,8",0,0,0,"0,1",0,0,0,38,0,"0,1","0,2","0,1","0,1","0,1",0,0,0,"0,4","0,7",0,23,28,256,15,12,55,50,0,38,609,12,165,0,226,0,131,99,210,251,25,268,321,80,47,105,0,165,129,106,80,103,123,86,28,46,137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,Blumenkohl,0,Gemüse,Gemüse,lexolino
16,Bohnen grün,Bohnen grün,,25,103,"2,4","0,2","3,1","0,9","3,2",0,0,0,"0,1",0,0,"0,1",20,0,"0,1",0,"0,1","0,1","0,3",0,0,0,"0,6","0,5",0,57,21,226,27,2,38,18,0,80,888,13,384,3,326,0,104,103,252,287,26,232,264,86,48,103,0,137,137,32,88,98,134,87,30,62,128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,Bohnen,0,Gemüse,Gemüse,lexolino
17,Bohnen grün gegart,grüne Bohnen,,24,101,"2,4","0,2",3,"0,9",3,0,"0,1",0,"0,1",0,0,"0,1","13,2",0,"0,1",0,"0,1","0,1","0,2",0,0,0,"0,4","0,4",0,66,18,187,24,2,36,17,0,87,829,13,379,3,372,0,113,99,231,292,23,202,255,96,56,91,0,154,137,31,91,102,137,93,30,61,138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,Bohnen,0,Gemüse,Gemüse,lexolino
18,Bratwurst,Bratwurst,,286,1198,"13,1","24,9","0,3","0,2",0,0,"9,2","11,4",3,"0,1",0,0,"0,1",0,"0,3",0,"0,5","0,1","0,3",0,0,0,"1,9","0,3",0,11,1061,192,17,728,107,105,0,58,761,36,73,2,1250,0,698,743,387,1125,138,720,2091,660,443,611,0,914,976,329,518,522,530,499,141,452,572,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,Bratwurst,Bratwurst grob,Fleisch,Fleisch & Fisch,lexolino
19,Bratwurst grob,Bratwurst grob,,328,1374,"17,7","27,4","0,3","0,2","0,1",0,"9,6","12,5","3,1","0,1",0,0,"0,1",0,"0,3",0,"0,6","0,2","0,4",0,0,0,"2,6","0,5",0,8,936,162,26,700,73,160,0,69,1078,49,106,1,1667,0,913,883,857,1543,212,1446,2603,855,502,755,0,1048,1364,374,658,791,664,658,177,550,879,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,Bratwurst,Bratwurst,Fleisch,Fleisch & Fisch,lexolino
20,Broccoli,Broccoli,,24,101,"3,1","0,2","2,4","1,9",3,0,0,0,"0,1",0,0,"0,2",107,0,"0,6","0,1","0,1","0,2","0,2",0,0,"0,1","1,1","1,3",0,109,82,384,24,18,87,126,0,132,1274,11,242,14,629,0,132,181,265,255,32,423,406,94,51,133,0,160,155,42,129,135,114,113,31,68,150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,Broccoli,0,Gemüse,Gemüse,lexolino
21,Broccoli gegart,Broccoli gegart,,22,93,"3,3","0,2","1,7","1,4","2,7",0,0,0,"0,1",0,0,"0,1","59,9",0,"0,7","0,1","0,1","0,1","0,1",0,0,0,"0,7","0,9",0,119,67,307,22,14,85,114,0,138,1105,9,254,13,562,0,127,179,412,231,32,659,369,101,50,122,0,137,161,38,111,119,98,117,30,61,162,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,Broccoli,0,Gemüse,Gemüse,lexolino
22,Brühwürfel,Brühwürfel,,145,605,"16,2",4,"10,3","1,1",0,0,"1,6","2,1","0,1",0,0,0,0,0,"0,1",0,"0,2","0,2",0,0,0,0,"3,5",0,0,223,37000,465,52,27250,700,204,0,646,1960,32,108,3,202,0,1202,914,718,1083,52,1407,2122,1767,408,412,0,712,857,204,541,1499,685,589,73,286,619,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,Brühwürfel,0,Gewürze & Kräuter,Gewürze & Kräuter,lexolino
23,Butter,Butter,,787,3292,"0,7","83,9","0,6",0,0,0,"49,5","26,1","3,1","0,2",0,"0,7","0,2",0,"2,1","0,1",0,0,0,0,0,0,0,0,0,13,21,15,3,5,21,9,0,14,83,139,38,4,244,0,23,23,10,47,5,27,126,14,15,40,0,63,49,14,31,61,38,25,10,30,39,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,Butter,Magarine,Milch & Milchprodukte,Milchprodukte,lexolino
24,Butterkäse,Butterkäse,,321,1342,"22,8","24,5",0,0,0,0,"15,3",7,"0,9","0,1",0,"0,3",0,0,"0,7",0,0,"0,3","0,1",0,0,0,"0,1","0,8",0,765,1122,83,38,736,412,197,0,118,396,127,52,34,4280,0,580,709,257,1251,83,933,4535,371,490,1085,0,1958,1579,524,1106,2578,1117,863,293,1161,1312,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,Butterkäse,"Edamer,Emmentaler,Gouda,Schafskäse",Käse & Käsezubereitungen,Aufschnitt,lexolino
25,Butterschmalz,Butterschmalz,,866,3625,"0,3","92,8",0,0,0,0,"55,5","27,9","3,8","0,4",0,1,0,0,"3,7",0,0,0,0,0,0,0,0,0,0,7,26,3,1,2,1,1,0,10,200,28,5,0,187,0,8,7,5,17,2,16,52,5,6,14,0,22,18,5,12,22,13,10,3,12,16,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,Butterschmalz,0,Milch & Milchprodukte,Milchprodukte,lexolino
26,Cashewmus,Cashewmus,,618,2588,"17,56","49,41","26,8",,"0,76",,"10,96","32,31","3,97",0,,0,0,0,4,0,"0,31","0,19","0,25",,"0,025","0,068",,"1,2",,43,18,546,258,15,457,200,,2190,5030,140,840,1,5160,,706,1765,,,318,,3671,,353,936,,1288,706,282,794,689,847,618,371,582,,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,3,Cashewmus,Mandelmus,Nüsse & Samen,Sonstiges,http://www.ernaehrung.de/lebensmittel/de/F960800/Cashewmus-pur.php
27,Cashewnuss,Cashewnuss,,544,2277,"15,9","38,8",29,"1,6","2,9",0,"8,7","25,1","3,1",0,0,0,0,0,"0,7",0,"0,6","0,3","0,4",0,0,0,"2,2","1,2",0,29,19,569,262,13,394,200,0,3811,2604,143,840,10,2148,0,651,1763,45,1565,334,8,3531,869,336,909,0,1265,735,291,756,683,882,558,342,601,1178,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,3,Cashewnuss,0,Nüsse & Samen,Sonstiges,lexolino
28,Cayennepfeffer,Cayennepfeffer,,335,1402,"11,2","16,6","33,3","30,3","25,9",0,"3,1","2,9","7,7",0,0,"3,8","79,8",0,0,0,"0,3","0,9",0,0,0,0,"8,2",0,0,152,188,1913,163,27,267,104,0,856,7254,400,500,5,2430,0,662,578,795,1656,119,822,1714,504,166,371,0,576,552,185,382,428,485,327,125,238,475,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,Cayennepfeffer,Pfeffer,Gewürze & Kräuter,Gewürze & Kräuter,lexolino
29,Cevapcici,Cevapcici,,170,700,18,10,1,1,"0,5",,4,,,,,,,,,,,,,,,,,,,,,,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,Cevapcici,0,Fleisch,Fleisch & Fisch,
30,Champignon gegart,Champignon gegart,,30,120,"3,54","0,329","1,34","0,366","2,32",,"0,0549","0,00549","0,171",0,,"1,02","2,67","2,3","0,12",,"0,095","0,46","0,098",0,,22,"3,9","2,2",0,"8,28","77,6",354,"11,1","6,05",122,,0,"1,04",,,"20,9","0,558",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,Champignons,0,Gemüse,Gemüse,lexolino
31,Champignon Konserve,Champignon Konserve,,15,61,"2,6","0,2","0,5","0,1",2,0,"0,1",0,"0,1",0,0,0,"1,1",0,"0,1",0,"0,1","0,3",0,0,0,0,"3,2",1,0,18,510,322,14,309,100,29,0,348,1034,43,69,18,490,0,125,198,327,123,16,523,197,63,48,97,0,120,163,25,75,136,77,83,22,63,81,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,Champignons,0,Gemüse,Gemüse,lexolino
32,Cheddar,Cheddar,,428,1793,"24,7","35,2",0,0,0,0,"22,3","9,5","1,3","0,1",0,"0,4",0,0,"0,9",0,0,"0,4","0,1",0,0,0,"0,1","0,4",0,815,654,96,23,645,515,235,0,30,432,150,43,42,4120,0,707,799,106,1259,122,439,5236,401,785,1390,0,2135,1736,602,1113,2690,1258,922,334,1079,1587,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,Cheddar,0,Käse & Käsezubereitungen,Aufschnitt,lexolino
33,Chiasamen,Chiasamen,,475,1955,22,33,"2,3",,40,,"0,5","2,1",26,,,,,,"3,1",,"0,59","0,46",,,,"0,044",,,,689,,835,394,39,,,,,9400,,,,5100,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3,Chiasamen,0,Gewürze & Kräuter,Gewürze & Kräuter,"http://www.ernaehrung.de/lebensmittel/de/DAVERT265/Chiasamen,-Davert.php"
34,Chicorée,Chicorée,,16,69,"1,4","0,2","2,2",2,"1,3",0,0,0,"0,1",0,0,"0,5",9,0,"0,1","0,2","0,1",0,"0,1",0,0,0,"0,2","0,4",0,24,27,211,14,4,25,13,0,133,673,71,315,1,200,0,58,64,149,136,8,173,157,49,22,87,0,88,64,17,61,66,44,46,13,36,66,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,Chicorée,0,Gemüse,Gemüse,lexolino
35,Chili rot,Chili (rot),,341,1428,"12,5","16,9","32,6","30,9","24,7",0,"3,5","2,5","8,3",0,0,4,"80,6",0,0,0,"0,4","0,8",0,0,0,0,"9,4",0,0,149,200,1974,141,32,308,98,0,744,7566,368,495,5,2356,0,763,508,1361,1800,127,1308,1730,466,194,349,0,630,630,171,428,445,437,306,131,254,442,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3,rote Chili,0,Gewürze & Kräuter,Gewürze & Kräuter,lexolino
36,Chilipulver,Chilipulver,,322,1348,"11,7","16,6","31,3","29,7","24,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3,Chilipulver,0,Gewürze & Kräuter,Gewürze & Kräuter,http://fddb.info/db/de/lebensmittel/sonnentor_chilipulver/index.html
37,Chilisauce,Chilisauce,,187,783,"0,5","0,6",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3,Chilisauce,0,Gewürze & Kräuter,Gewürze & Kräuter,http://fddb.info/db/de/lebensmittel/diverse_thai_chilisauce_von_lienying/index.html
38,Cocktailtomaten,Cocktailtomaten,,19,80,1,"0,2",3,"2,9",1,,,,,,,"0,08",25,,"0,81",,"0,06","0,04","0,1",,,,,,,14,60,242,13,,26,11,,100,"0,3",20,100,1,"0,2",,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,Cocktailtomaten,0,Gemüse,Gemüse,http://fddb.info/db/de/lebensmittel/naturprodukt_cocktailtomaten_rot/index.html
